Tick;Step;DateTime;actionPoints;color;currStance;energy;hasMoved;magazineCount;movementDelay;points;stage;tagged;taggedCounter;visibilityRange;visualRange;wasTagged;wasTaggedCounter;xSpawn;ySpawn;0_Position;1_Position;ID
0;0;2019-01-01T11:00:00.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;1,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
0;0;2019-01-01T11:00:00.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;1,0;50,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
1;1;2019-01-01T11:00:01.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;2,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
1;1;2019-01-01T11:00:01.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;2,0;49,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
2;2;2019-01-01T11:00:02.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;3,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
2;2;2019-01-01T11:00:02.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;3,0;49,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
3;3;2019-01-01T11:00:03.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;4,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
3;3;2019-01-01T11:00:03.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;4,0;48,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
4;4;2019-01-01T11:00:04.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;5,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
4;4;2019-01-01T11:00:04.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;5,0;47,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
5;5;2019-01-01T11:00:05.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
5;5;2019-01-01T11:00:05.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;6,0;46,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
6;6;2019-01-01T11:00:06.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;7,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
6;6;2019-01-01T11:00:06.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;7,0;45,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
7;7;2019-01-01T11:00:07.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;8,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
7;7;2019-01-01T11:00:07.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;8,0;44,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
8;8;2019-01-01T11:00:08.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;9,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
8;8;2019-01-01T11:00:08.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;9,0;43,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
9;9;2019-01-01T11:00:09.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;10,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
9;9;2019-01-01T11:00:09.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;10,0;42,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
10;10;2019-01-01T11:00:10.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;11,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
10;10;2019-01-01T11:00:10.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;11,0;41,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
11;11;2019-01-01T11:00:11.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;12,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
11;11;2019-01-01T11:00:11.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;12,0;40,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
12;12;2019-01-01T11:00:12.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;13,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
12;12;2019-01-01T11:00:12.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;13,0;39,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
13;13;2019-01-01T11:00:13.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;14,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
13;13;2019-01-01T11:00:13.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;14,0;38,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
14;14;2019-01-01T11:00:14.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;15,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
14;14;2019-01-01T11:00:14.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;15,0;37,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
15;15;2019-01-01T11:00:15.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;1,0;16,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
15;15;2019-01-01T11:00:15.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;16,0;36,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
16;16;2019-01-01T11:00:16.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;2,0;17,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
16;16;2019-01-01T11:00:16.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;17,0;35,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
17;17;2019-01-01T11:00:17.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;3,0;18,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
17;17;2019-01-01T11:00:17.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;18,0;34,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
18;18;2019-01-01T11:00:18.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;4,0;19,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
18;18;2019-01-01T11:00:18.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;19,0;33,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
19;19;2019-01-01T11:00:19.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;5,0;20,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
19;19;2019-01-01T11:00:19.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;20,0;32,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
20;20;2019-01-01T11:00:20.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;6,0;20,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
20;20;2019-01-01T11:00:20.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;21,0;31,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
21;21;2019-01-01T11:00:21.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;20,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
21;21;2019-01-01T11:00:21.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;22,0;30,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
22;22;2019-01-01T11:00:22.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;8,0;20,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
22;22;2019-01-01T11:00:22.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;23,0;29,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
23;23;2019-01-01T11:00:23.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;9,0;20,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
23;23;2019-01-01T11:00:23.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;24,0;28,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
24;24;2019-01-01T11:00:24.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;10,0;19,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
24;24;2019-01-01T11:00:24.0000000+01:00;10;red;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;50.0;25,0;27,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
25;25;2019-01-01T11:00:25.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;10,0;18,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
25;25;2019-01-01T11:00:25.0000000+01:00;10;red;standing;100;False;5;0;0;1;False;0;10.0;10.0;False;0;1.0;50.0;26,0;26,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
26;26;2019-01-01T11:00:26.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;10,0;17,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
26;26;2019-01-01T11:00:26.0000000+01:00;10;red;standing;100;False;5;0;0;1;False;0;10.0;10.0;False;0;1.0;50.0;25,0;27,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
27;27;2019-01-01T11:00:27.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;10,0;16,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
27;27;2019-01-01T11:00:27.0000000+01:00;10;red;standing;100;False;5;0;0;1;False;0;10.0;10.0;False;0;1.0;50.0;24,0;26,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
28;28;2019-01-01T11:00:28.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;10,0;15,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
28;28;2019-01-01T11:00:28.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
29;29;2019-01-01T11:00:29.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;9,0;14,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
29;29;2019-01-01T11:00:29.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
30;30;2019-01-01T11:00:30.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;8,0;13,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
30;30;2019-01-01T11:00:30.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
31;31;2019-01-01T11:00:31.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;12,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
31;31;2019-01-01T11:00:31.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
32;32;2019-01-01T11:00:32.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;11,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
32;32;2019-01-01T11:00:32.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
33;33;2019-01-01T11:00:33.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;10,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
33;33;2019-01-01T11:00:33.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
34;34;2019-01-01T11:00:34.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;9,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
34;34;2019-01-01T11:00:34.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
35;35;2019-01-01T11:00:35.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;8,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
35;35;2019-01-01T11:00:35.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
36;36;2019-01-01T11:00:36.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;7,0;7,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
36;36;2019-01-01T11:00:36.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
37;37;2019-01-01T11:00:37.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;8,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
37;37;2019-01-01T11:00:37.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
38;38;2019-01-01T11:00:38.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;9,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
38;38;2019-01-01T11:00:38.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
39;39;2019-01-01T11:00:39.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;10,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
39;39;2019-01-01T11:00:39.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
40;40;2019-01-01T11:00:40.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;11,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
40;40;2019-01-01T11:00:40.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
41;41;2019-01-01T11:00:41.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;12,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
41;41;2019-01-01T11:00:41.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
42;42;2019-01-01T11:00:42.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;13,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
42;42;2019-01-01T11:00:42.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
43;43;2019-01-01T11:00:43.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;14,0;6,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
43;43;2019-01-01T11:00:43.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
44;44;2019-01-01T11:00:44.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;7,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
44;44;2019-01-01T11:00:44.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
45;45;2019-01-01T11:00:45.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;8,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
45;45;2019-01-01T11:00:45.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
46;46;2019-01-01T11:00:46.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;9,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
46;46;2019-01-01T11:00:46.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
47;47;2019-01-01T11:00:47.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;10,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
47;47;2019-01-01T11:00:47.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
48;48;2019-01-01T11:00:48.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;11,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
48;48;2019-01-01T11:00:48.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
49;49;2019-01-01T11:00:49.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;12,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
49;49;2019-01-01T11:00:49.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
50;50;2019-01-01T11:00:50.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;13,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
50;50;2019-01-01T11:00:50.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
51;51;2019-01-01T11:00:51.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;15,0;14,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
51;51;2019-01-01T11:00:51.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
52;52;2019-01-01T11:00:52.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;16,0;15,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
52;52;2019-01-01T11:00:52.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
53;53;2019-01-01T11:00:53.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;17,0;16,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
53;53;2019-01-01T11:00:53.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
54;54;2019-01-01T11:00:54.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;18,0;17,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
54;54;2019-01-01T11:00:54.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
55;55;2019-01-01T11:00:55.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;19,0;18,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
55;55;2019-01-01T11:00:55.0000000+01:00;10;red;standing;100;False;5;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
56;56;2019-01-01T11:00:56.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;20,0;19,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
56;56;2019-01-01T11:00:56.0000000+01:00;10;red;standing;100;False;4;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
57;57;2019-01-01T11:00:57.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;20,0;20,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
57;57;2019-01-01T11:00:57.0000000+01:00;10;red;standing;100;False;3;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
58;58;2019-01-01T11:00:58.0000000+01:00;10;green;standing;100;False;5;0;0;0;False;0;10.0;10.0;False;0;1.0;1.0;21,0;21,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
58;58;2019-01-01T11:00:58.0000000+01:00;10;red;standing;100;False;2;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
59;59;2019-01-01T11:00:59.0000000+01:00;10;green;standing;100;False;5;0;0;1;False;0;10.0;10.0;False;0;1.0;1.0;22,0;22,0;a3a654c1-2f8b-402c-8125-b2e7b201bfa2
59;59;2019-01-01T11:00:59.0000000+01:00;10;red;standing;100;False;1;0;0;2;False;0;7.0;7.0;False;0;1.0;50.0;23,0;25,0;adb1fb0d-b0d2-481b-a5be-aab4343e974c
